job_in_apr,work_in_apr,src_income_before_apr,lost_income_in_apr,total_income_in_apr,uif_in_apr,grant_from_gov_ques,grant_from_gov
No,No,Income from a business,No,3532.0,No,Yes,Disability Grant
No,No,Government grants,Yes,1500.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,4200.0,Yes,Yes,Child Support Grant (CSG)
No,No,Income from employment,No,3532.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,No,4200.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Money from friends or family,Yes,1800.0,Yes,Yes,Disability Grant
No,No,Government grants,No,8600.0,Yes,Yes,Social relief or distress grant
No,No,Government grants,Yes,1400.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,No,3532.0,Yes,Yes,Child Support Grant (CSG)
No,No,Income from a business,Yes,1500.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,2200.0,Yes,Yes,Child Support Grant (CSG)
No,No,Government grants,No,0.0,Yes,Yes,Child Support Grant (CSG)
No,No,Government grants,No,3000.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,No,1380.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,3532.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,840.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,No,3532.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,No,3532.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,Yes,3532.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,No,700.0,Yes,Yes,Child Support Grant (CSG)
No,No,Income from employment,No,3532.0,Yes,Yes,Child Support Grant (CSG)
No,No,Money from friends or family,No,2700.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,No,1800.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Income from employment,No,0.0,Yes,Yes,R350 COVID-19 Social Relief of Distress Grant
No,No,Income from employment,No,4700.0,Yes,Yes,Disability Grant
No,No,Government grants,No,2300.0,Yes,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,1880.0,Yes,Yes,Child Support Grant (CSG)
No,No,Government grants,No,1700.0,Yes,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,1200.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,No,1800.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,Yes,3532.0,No,Yes,Child Support Grant (CSG)
No,No,Income from employment,Yes,3532.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Income from a business,Yes,840.0,Yes,Yes,Child Support Grant (CSG)
No,No,Household had no income in February,No,1850.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,No,3500.0,Yes,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,400.0,Yes,Yes,Child Support Grant (CSG)
No,No,Government grants,Yes,3532.0,Yes,Yes,Disability Grant
No,No,Government grants,Yes,33000.0,No,Yes,Child Support Grant (CSG)
No,No,Government grants,No,2550.0,Yes,Yes,Disability Grant
No,No,Government grants,No,2000.0,Yes,Yes,Old Age Pension Grant (OAP)
No,No,Government grants,No,3532.0,Yes,Yes,Old Age Pension Grant (OAP)
